10/17/2025 22:07:19 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:10:52 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:11:26 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:12:06 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:14:16 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:15:22 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:16:32 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:18:15 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:23:18 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:23:32 - INFO - __main__ - Injecting LoRA (rank=32) into layers >= 16
10/17/2025 22:27:54 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/17/2025 22:28:07 - INFO - __main__ - Injecting LoRA (rank=32) into layers >= 16
10/17/2025 22:28:07 - INFO - root - Injected LoRA into model.layers.16.self_attn.v_proj (layer 16, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.28.self_attn.o_proj (layer 28, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.29.self_attn.v_proj (layer 29, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.29.self_attn.o_proj (layer 29, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.30.self_attn.v_proj (layer 30, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.30.self_attn.o_proj (layer 30, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.31.self_attn.v_proj (layer 31, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Injected LoRA into model.layers.31.self_attn.o_proj (layer 31, in_features=4096, out_features=4096)
10/19/2025 10:45:03 - INFO - root - Total LoRA modules added: 32
10/19/2025 10:45:03 - INFO - __main__ - Total parameters: 6,742,614,017
10/19/2025 10:45:03 - INFO - __main__ - Trainable parameters: 4,198,401
10/19/2025 10:45:03 - INFO - __main__ - Trainable %: 0.06%
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_20_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_20_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_20_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_20_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_21_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_21_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_21_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_21_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_22_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_22_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_22_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_22_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_23_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_23_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_23_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_23_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_24_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_24_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_24_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_24_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_25_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_25_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_25_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_25_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_26_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_26_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_26_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_26_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_27_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_27_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_27_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_27_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_28_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_28_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_28_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_28_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_29_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_29_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_29_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_29_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_30_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_30_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_30_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_30_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_31_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_31_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_31_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:45:06 - INFO - root - Training LoRA parameter: base_model.model_layers_31_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:04 - INFO - __main__ - Accelerator state: Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

10/19/2025 10:53:18 - INFO - root - Re-initialized model.layers.16.self_attn.dependency_encoding.W_enc with shape torch.Size([4096, 17536])
10/19/2025 10:53:18 - INFO - root - Re-initialized model.layers.16.self_attn.dependency_encoding.W_dec
10/19/2025 10:53:18 - INFO - __main__ - Injecting LoRA (rank=16) into layers >= 16
10/19/2025 10:53:18 - INFO - root - Freezing all model parameters...
10/19/2025 10:53:18 - INFO - root - Unfreezing DependencyEncoding parameters...
10/19/2025 10:53:18 - INFO - root - Unfroze DependencyEncoding parameter: model.layers.16.self_attn.dependency_encoding.b_dec, shape: torch.Size([4096])
10/19/2025 10:53:18 - INFO - root - Unfroze DependencyEncoding parameter: model.layers.16.self_attn.dependency_encoding.W_enc, shape: torch.Size([4096, 17536])
10/19/2025 10:53:18 - INFO - root - Unfroze DependencyEncoding parameter: model.layers.16.self_attn.dependency_encoding.W_dec, shape: torch.Size([17536, 4096])
10/19/2025 10:53:18 - INFO - root - Unfroze DependencyEncoding parameter: model.layers.16.self_attn.dependency_encoding.scale, shape: torch.Size([])
10/19/2025 10:53:18 - INFO - root - Total DependencyEncoding parameters unfrozen: 143,659,009
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.16.self_attn.v_proj (layer 16, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.16.self_attn.o_proj (layer 16, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.17.self_attn.v_proj (layer 17, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.17.self_attn.o_proj (layer 17, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.18.self_attn.v_proj (layer 18, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.18.self_attn.o_proj (layer 18, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.19.self_attn.v_proj (layer 19, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.19.self_attn.o_proj (layer 19, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.20.self_attn.v_proj (layer 20, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.20.self_attn.o_proj (layer 20, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.21.self_attn.v_proj (layer 21, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.21.self_attn.o_proj (layer 21, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.22.self_attn.v_proj (layer 22, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.22.self_attn.o_proj (layer 22, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.23.self_attn.v_proj (layer 23, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.23.self_attn.o_proj (layer 23, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.24.self_attn.v_proj (layer 24, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.24.self_attn.o_proj (layer 24, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.25.self_attn.v_proj (layer 25, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.25.self_attn.o_proj (layer 25, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.26.self_attn.v_proj (layer 26, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.26.self_attn.o_proj (layer 26, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.27.self_attn.v_proj (layer 27, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.27.self_attn.o_proj (layer 27, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.28.self_attn.v_proj (layer 28, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.28.self_attn.o_proj (layer 28, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.29.self_attn.v_proj (layer 29, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.29.self_attn.o_proj (layer 29, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.30.self_attn.v_proj (layer 30, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.30.self_attn.o_proj (layer 30, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.31.self_attn.v_proj (layer 31, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Injected LoRA into model.layers.31.self_attn.o_proj (layer 31, in_features=4096, out_features=4096)
10/19/2025 10:53:18 - INFO - root - Total LoRA modules added: 32
10/19/2025 10:53:18 - INFO - __main__ - Total parameters: 6,886,268,929
10/19/2025 10:53:18 - INFO - __main__ - Trainable parameters: 147,853,313
10/19/2025 10:53:18 - INFO - __main__ - Trainable %: 2.15%
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_16_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_17_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_18_self_attn_o_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_v_proj_lora.lora_A, shape: torch.Size([16, 4096])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_v_proj_lora.lora_B, shape: torch.Size([4096, 16])
10/19/2025 10:53:21 - INFO - root - Training LoRA parameter: base_model.model_layers_19_self_attn_o_proj_lora.lora_A, shape: torch.Size([16, 4096])
